drink_name,calories
BBC Americano (8Oz),0
CoffeeBlue Bottle Co ffee,0
BBC Cold Brew Can,0
BBC Cold Brew 32Oz,0
All regionsHERBAL TEA,0
BBC Iced Latte (Battenkill Whole),0
BBC Pour Over Co ffee,0
BBC Cold Brew,0
Bbc Latte (Califa  Almondmilk) -To Go,0
BBC 16Oz Iced Co ffee (Cold Brew),0
BBC Iced Latte (Oatly),0
"Coffee and Organic Chicory), Organic",0
BBC Americano (12Oz),0
BBC Latte (Battenkill Whole Milk) -For Here,10
"BBC -Muscovado Latte (Califia,  To Go)",10
Bbc -Chai (Oatly 1 Oz Iced),10
"BBC -Iced Muscovado Sugar Latte, Clover Whole",10
Bbc -Chai (*oodmylk  Allmond Original 1 Oz Iced),10
BBC -Tea -Matcha Iced Latte 12Oz Oatly,10
"BBC -Iced Muscovado Sugar Latte, Battenkill Whole",10
"Bbc -Juniper Latte (Goodmylk  Almond Milk, +ot)",10
"Bbc -Juniper Latte (Oatl y, +ot)",10
"Bbc -Juniper Latte Iced (Clove r, Whole Milk)",10
Bbc -Chai (*oodmylk  Allmond Original 1 Oz +ot),10
"Bean Specks, Espresso",10
BBC -Tea -Matcha To Go Mylk,10
"Coffee, Organic Cane Suga r, Filtered Water,",10
"Coffee, Water, Chocolate (Cacao Beans,",10
"Bbc -Juniper Latte Iced (Battenkill, Whole)",10
"Coffee, Cane Suga r, Chicory52Return to",10
BBC Latte (Clover Whole Milk) -For Here,10
BBC -Tea -Matcha Iced Latte 12Oz Battenkill Whole,10
"BBC -Muscovado Latte (2atl y, For Here)",10
BBC Mocha (Battenkill Skim) -To Go,20
BBC Mocha (Mylk  Almond Milk) -To Go,20
"BBC -Muscovado Latte (Battenkill Whole,  To Go)",20
BBC Iced Mocha (Mylk  Almond Milk),20
BBC Mocha (Clover Skim) -To Go,20
BBC Iced Mocha (Clover Whole),20
BBC Americano With Steamed Milk (Clover Skim),40
"Vitamin A Palmitate, Vitamin D3), Espresso",40
BBC Americano With Steamed Milk (Battenkill Skim),40
BBC Cappuccino (Clover Skim) - For Here,45
BBC Cappuccino (Battenkill Skim) - For Here,45
"Himalayan Salt), Espresso",45
Bbc Iced Latte (Califa),45
BBC Iced Latte (Clover Skim),50
BBC Iced Latte (Battenkill Skim),50
Bbc Cappuccino (Goodmylk  Almond Milk) -For Here,50
BBC Americano With Steamed Milk (Battenkill Whole Milk),60
"INGREDIENTS: Water, Espresso, California",60
BBC Iced Latte (Mylk  Almond Milk),60
BBC - Tea - Matcha Iced Latte 1 oz Califia10:01 AM 4/11/2024,60
"A Palmitate, Vitamin D3), EspressoCONTAINS: milkAU LAIT",60
"Black Tea, Black Cardamom, Cinnamon,",60
CONTAINS: milkBlue Bottle Coffee,70
BBC Americano With Steamed Milk (Clover Whole Milk),70
"Himalayan Salt), EspressoCONTAINS: nutsBlue Bottle Co ffee",70
"vitamin B12., EspressoBlue Bottle Co ffee",70
"INGREDIENTS: Milk, EspressoCONTAINS: milkBlue Bottle Coffee",70
New YorkCAPPUCCINO,70
BBC Cappuccino (Oatly) -For Here,70
BBC - Tea - Matcha Iced Latte 1 oz Clover Nonfat10:01 AM 4/11/2024,80
"BBC -Iced Muscovado Sugar Latte, Califia",80
"vitamin B12., EspressoBlue Bottle Coffee",80
All regionsBlue Bottle Coffee,80
BBC - Tea - Matcha Iced Latte 1 oz Battenkill Nonfat10:01 AM 4/11/2024,80
BBC Cappuccino (Battenkill Skim) - To Go,80
BBC -Tea -Matcha Iced Latte 12Oz Califia,80
BBC Cappuccino (Battenkill Whole Milk) - For Here,80
BBC Cappuccino (Clover Whole Milk) - For Here,80
BBC Cappuccino (Clover Skim) -To Go,80
BBC - Tea - Matcha Iced Latte 1 oz Mylk10:01 AM 4/11/2024,90
Bbc Cappuccino (Goodmylk  Almond Milk) -To Go,90
BBC -Tea -Matcha Iced Latte 12Oz Clover Nonfat,100
"Bbc -Chai (Califia  Almond Milk 12 Oz +ot, For +ere)",100
BBC -Tea -Matcha Iced Latte 12Oz Battenkill Nonfat,100
"BBC -Iced Muscovado Sugar Latte, Clover Nonfat",100
"BBC -Iced Muscovado Sugar Latte, Battenkill Nonfat",100
"Bbc -Chai (Prairie Farms Nonfat 12 Oz +ot, For +ere)",100
Bbc -Juniper Latte Iced (Califia  Almond),100
BBC Iced Latte (Clover Whole),100
BBC -Tea -Matcha To Go Califia,100
BBC Latte (Clover Skim) -For Here,110
BBC Latte (Battenkill Skim) -For Here,110
Bbc -Chai (Prairie Farms Nonfat 12 Oz +ot),110
BBC - Tea - Matcha Iced Latte 1 oz Oatly10:01 AM 4/11/2024,110
"Coffee, Cane Suga r, ChicoryBlue Bottle Co ffee",110
BBC -Tea -Matcha Iced Latte 12Oz Mylk,110
"Bbc -Chai (Battenkill Nonfat 12 Oz +ot, For +ere)",110
"Bbc -Chai (South Mountain Creamery Nonfat 12 Oz +ot, For +ere)",110
"Bbc -Chai (*oodmylk  Allmond Original 12 Oz +ot, For +ere)",110
"Bbc -Chai (Five  Acre Farms Nonfat 12 Oz +ot, For +ere)",110
"Bbc -Juniper Latte (Califia  Almond Milk, +ot)",110
"BBC -Iced Muscovado Sugar Latte, Mylk",110
Bbc -Chai (Califia  Almond Milk 12 Oz +ot),110
Bbc -Chai (Califia  Almond Milk 12 Oz Iced),110
"BBC -Muscovado Latte (Califia, For Here)",110
"Coffee, Milk, Fluid, Nonfat, Calcium Fortified (Fat",110
BBC Cappuccino (Oatly) -To Go,120
"Coffee, Cane Suga r, 2rganic, Chicor y, Vanilla",120
BBC - Tea - Matcha Iced Latte 1 oz Battenkill Whole10:01 AM 4/11/2024,120
Bbc -Chai (Prairie Farms Nonfat 12 Oz Iced),120
Bbc -Chai (Five  Acre Farms Nonfat 12 Oz Iced),120
Bbc -Chai (Clover Nonfat 12 Oz Iced),120
BBC Latte (Mylk  Almond Milk) -For Here,120
Bbc -Chai (Clover Nonfat 12 Oz +ot),120
Bbc -Chai (Battenkill Nonfat 12 Oz Iced),120
Bbc -Chai (South Mountain Creamery Nonfat 12 Oz Iced),120
Bbc -Chai (Five  Acre Farms Nonfat 12 Oz +ot),120
Bbc -Chai (South Mountain Creamery Nonfat 12 Oz +ot),120
"Bbc -Juniper Latte Iced (Battenkill, Nonfat)",120
"Bbc -Juniper Latte Iced (Clove r, Nonfat)",120
"Bbc -Chai (Oatly 12 Oz +ot, For +ere)",130
"BBC -Muscovado Latte (Battenkill Nonfat, For -Here)",130
BBC Cappuccino (Battenkill Whole Milk) - To Go,130
Bbc -Chai (*oodmylk  Allmond Original 12 Oz +ot),130
Bbc -Chai (*oodmylk  Allmond Original 12 Oz Iced),130
"BBC -Iced Muscovado Sugar Latte, 2atly",130
Bbc -Juniper Latte Iced (Goodmylk  Almond),130
"BBC -Muscovado Latte (Clover Nonfat, For Here)",130
BBC -Tea -Matcha To Go Clover Nonfat,130
BBC -Tea -Matcha To Go Battenkill Skim,130
BBC Latte (Battenkill Skim) -To Go,130
BBC - Tea - Matcha Iced Latte 1 oz Clover Whole10:01 AM 4/11/2024,130
BBC Latte (Clover Skim) -To Go,130
"Bbc -Chai (Battenkill Whole 12 Oz +ot, For +ere)",140
"Bbc -Juniper Latte (Clover Nonfat, +ot)",140
"Bbc -Chai (South Mountain Creamery Whole 12 Oz +ot, For +ere)",140
"Bbc -Juniper Latte (Battenkill Nonfat, +ot)",140
"Bbc -Chai (Five  Acre Farms Whole 12 Oz +ot, For +ere)",140
Bbc -Chai (Califia  Almond Milk 1 Oz Iced),140
"Bbc -Chai (Prairie Farms Whole 12 Oz +ot, For +ere)",140
BBC Cappuccino (Clover Whole Milk) -To Go,140
Bbc -Chai (Oatly 12 Oz +ot),150
Bbc -Chai (Prairie Farms Nonfat 1 Oz Iced),150
Bbc -Chai (Prairie Farms Whole 12 Oz +ot),150
Bbc -Chai (Califia  Almond Milk 1 Oz +ot),150
BBC Latte (Mylk  Almond Milk) -To Go,150
Bbc -Chai (Oatly 12 Oz Iced),150
"Bbc -Muscovado Latte (Good Mylk), For Here",150
Bbc -Chai (Five  Acre Farms Whole 12 Oz +ot),150
Bbc -Chai (Clover Nonfat 1 Oz Iced),160
"concentrate (water, organic coffee), baking sodaBlue Bottle Coffee",160
Bbc -Chai (Battenkill Nonfat 1 Oz Iced),160
Bbc -Chai (Five  Acre Farms Whole 12 Oz Iced),160
Bbc -Chai (South Mountain Creamery Nonfat 1 Oz Iced),160
Bbc -Chai (Five  Acre Farms Nonfat 1 Oz Iced),160
Bbc -Chai (Battenkill Whole 12 Oz Iced),160
Bbc -Chai (South Mountain Creamery Whole 12 Oz Iced),160
Bbc -Chai (Prairie Farms Whole 12 Oz Iced),160
Bbc -Juniper Latte Iced (Oatly),160
"BBC -Muscovado Latte (Battenkill Nonfat,  To Go)",160
BBC -Tea -Matcha Iced Latte 12Oz Clover Whole,160
Bbc -Chai (Clover Whole 12 Oz +ot),160
Bbc -Chai (South Mountain Creamery Whole 12 Oz +ot),160
"Coffee, Water, Organic Cane Suga r, Filtered",160
Bbc -Chai (Clover Whole 12 Oz Iced),160
"Coffee, Chocolate (Cacao Beans, Cane",160
BBC Latte (2atly) -For Here,160
Bbc -Chai (Battenkill Nonfat 1 Oz +ot),160
"BBC -Muscovado Latte (Clover Nonfat,  To Go)",160
Bbc -Chai (Five  Acre Farms Nonfat 1 Oz +ot),160
Bbc -Chai (Clover Nonfat 1 Oz +ot),160
"BBC -Muscovado Latte (Mylk,  To Go)",180
BBC -Tea -Matcha To Go Oatly,190
BBC Latte (2atly) -To Go,200
"BBC -Muscovado Latte (Battenkill Whole, For Here)",200
"Bbc -Juniper Latte (Battenkill Whole, +ot)",200
Bbc -Chai (Oatly 1 Oz +ot),200
BBC -Tea -Matcha To Go Battenkill Whole,200
Bbc -Chai (Five  Acre Farms Whole 1 Oz Iced),200
Bbc -Chai (Prairie Farms Whole 1 Oz Iced),200
Bbc -Chai (Battenkill Whole 1 Oz Iced),200
BBC Latte (Battenkill Whole Milk) -To Go,210
Bbc -Chai (Clover Whole 1 Oz Iced),210
Bbc -Chai (Five  Acre Farms Whole 1 Oz +ot),210
"BBC -Muscovado Latte (Clover Whole, For Here)",210
Bbc -Chai (Battenkill Whole 1 Oz +ot),210
BBC -Tea -Matcha To Go Clover Whole,210
Bbc Iced Mocha (Califa  Almond Milk),210
Bbc -Chai (South Mountain Creamery Whole 1 Oz Iced),210
Bbc -Chai (Clover Whole 1 Oz +ot),210
"Bbc -Juniper Latte (Clover Whole, +ot)",220
BBC Iced Mocha (Battenkill Skim),230
"BBC -Muscovado Latte (2atl y, To Go)",230
BBC Latte (Clover Whole Milk) -To Go,230
BBC Iced Mocha (Clover Skim),230
BBC Iced Mocha (Oatly),250
Bbc Mocha (Califa  Almond Milk) -To Go,250
"BBC NOL A Iced Coffee Float -Villa Dolce, East Coast",250
"BBC NOL A Iced Coffee Float -Villa Dolce, West Coast",250
"BBC -Muscovado Latte (Clover Whole,  To Go)",260
BBC Iced Mocha (Battenkill Whole),260
BBC Iced Mocha (2atly),300
BBC Mocha (2atly) -To Go,320
BBC Mocha (Battenkill Whole) -To Go,330
BBC Mocha (Clover Whole) -To Go,340
